<<<<<<< HEAD
﻿Date,Pollster,Client,Area,Sample Size,Lab,Con,Ref,LD,Greens,SNP,PC,Others,Lead
03/07/2025,More in Common[3],N/A,GB,2532,24,19,29,12,9,3,1,3,5
01/07/2025,YouGov,*The Times/Sky News*,GB,2392,24,17,26,16,10,3,1,2,2
29/06/2025,Opinium,*The Observer*,GB,2050,25,17,30,12,9,2,1,3,5
28/06/2025,BMG Research,The i Paper,GB,1617,27,19,30,12,7,2,1,2,3
26/06/2025,Techne,N/A,UK,1628,23,18,28,16,8,3,,4,5
26/06/2025,Find Out Now,N/A,GB,2605,22,18,30,13,11,3,1,2,8
24/06/2025,YouGov,N/A,GB,1794,23,17,27,16,10,3,1,3,4
21/06/2025,Ipsos,N/A,GB,1810,25,15,34,11,9,,,6,9
18/06/2025,Find Out Now,N/A,GB,2628,23,16,31,12,11,3,2,1,8
16/06/2025,YouGov,*The Times/Sky News*,GB,2255,24,17,27,15,10,4,1,2,3
16/06/2025,Find Out Now,N/A,GB,2032,21,22,29,13,9,3,,,7
13/06/2025,Opinium,*The Observer*,GB,2050,24,18,30,12,9,3,1,3,6
12/06/2025,Find Out Now,N/A,UK,2651,24,16,30,3,11,3,1,2,6
11/06/2025,More in Common,N/A,GB,2073,24,20,28,14,7,,,,8
10/06/2025,YouGov,The Times/Sky News,UK,1611,23,17,29,15,10,3,2,1,6
06/06/2025,Techne,N/A,UK,1628,23,17,31,15,8,2,0,4,8
05/06/2025,Find Out Now,,GB,1962,22,16,31,15,11,3,1,2,9
02/06/2025,More in Common,N/A,GB,2016,23,21,28,14,8,2,1,3,5
01/06/2025,YouGov,*The Times/Sky News*,GB,1524,22,18,28,17,9,3,1,2,6
30/05/2025,Opinium,The Observer,GB,2050,25,17,31,11,10,2,1,2,6
29/05/2025,Opinium,N/A,UK,1647,22,16,31,16,9,2,0,4,9
28/05/2025,Techne,N/A,GB,2447,22,16,32,13,11,3,–,2,10
27/05/2025,Find Out Now,The Times/Sky News,GB,1524,21,19,29,15,11,2,1,2,8
26/05/2025,YouGov,N/A,GB,2000,22,19,31,14,8,2,1,3,9
22/05/2025,More in Common,N/A,UK,1641,22,17,30,16,9,2,1,4,8
21/05/2025,Techne,N/A,GB,2501,21,16,32,14,11,2,–,2,11
19/05/2025,Find Out Now,The Times/Sky News,GB,2222,22,16,29,17,10,2,1,2,7
19/05/2025,YouGov,N/A,GB,2090,22,21,30,14,8,2,1,1,8
16/05/2025,More in Common,The Observer,GB,2050,25,18,29,13,10,2,1,3,4
15/05/2025,Opinium,N/A,UK,1645,22,18,29,15,9,2,1,5,7
14/05/2025,Techne,N/A,GB,2557,21,16,33,14,11,3,–,2,12
12/05/2025,Find Out Now,The Times/Sky News,GB,2310,23,18,28,16,9,3,1,3,5
12/05/2025,YouGov,N/A,GB,2094,25,20,28,14,8,2,1,1,3
11/05/2025,More in Common,City AM,GB,1250,22,19,32,15,8,3,1,2,10
08/05/2025,Freshwater Strategy,N/A,UK,1635,23,19,28,14,8,3,–,5,5
08/05/2025,Techne,The i Paper,GB,1525,22,19,32,13,9,3,–,2,10
07/05/2025,BMG Research,N/A,GB,2210,20,16,33,15,11,3,0,1,13
06/05/2025,Find Out Now,The Times/Sky News,GB,2187,22,17,29,16,10,3,1,1,7
05/05/2025,YouGov,True North Advisors,UK,2032,25,18,30,13,7,3,1,3,5
04/05/2025,Survation,N/A,GB,2212,23,21,27,15,8,3,1,3,4
02/05/2025,More in Common,The Observer,GB,2050,26,19,27,13,9,3,1,2,1
02/05/2025,Opinium,N/A,UK,1056,26,22,26,12,7,3,1,3,Tie
30/04/2025,Survation,N/A,GB,1990,21,19,29,13,11,3,0,3,8
28/04/2025,Find Out Now,The Times/Sky News,GB,2214,23,20,26,15,9,3,1,2,3
27/04/2025,YouGov,N/A,GB,2009,24,23,24,15,8,2,1,4,Tie
25/04/2025,More in Common,The Observer,GB,2050,26,21,26,11,9,3,1,2,Tie
24/04/2025,Opinium,N/A,UK,1642,25,21,25,14,8,2,1,5,Tie
23/04/2025,Techne,N/A,GB,2139,20,20,28,14,13,3,–,2,8
22/04/2025,Find Out Now,The Times/Sky News,GB,2012,23,20,25,16,10,3,0,2,2
21/04/2025,YouGov,N/A,GB,2004,23,23,25,14,8,3,1,4,2
16/04/2025,More in Common,N/A,GB,2288,22,20,28,14,10,3,1,3,6
14/04/2025,Find Out Now,The Times/Sky News,GB,1691,24,21,23,14,11,3,1,2,1
14/04/2025,YouGov,N/A,GB,2277,24,23,24,14,8,3,1,4,Tie
14/04/2025,More in Common,N/A,GB,1585,24,24,23,13,9,2,1,4,Tie
14/04/2025,Focaldata,N/A,GB,5263,27,24,21,11,11,3,1,3,3
11/04/2025,Lord Ashcroft Polls,The Observer,GB,2050,27,22,26,12,7,3,0,3,1
10/04/2025,Opinium,N/A,UK,1644,24,22,24,15,8,2,2,5,Tie
09/04/2025,Techne,N/A,GB,2546,22,21,26,14,11,3,1,3,4
07/04/2025,Find Out Now,The Times/Sky News,GB,1775,24,22,23,17,9,3,–,2,1
07/04/2025,YouGov,N/A,GB,2058,24,23,24,17,7,2,1,1,Tie
06/04/2025,More in Common,City AM,GB,1250,22,27,28,14,5,2,1,3,1
03/04/2025,Freshwater Strategy,N/A,UK,1631,24,23,24,13,8,3,0,5,Tie
02/04/2025,Techne,N/A,GB,2768,22,20,28,13,11,3,–,3,6
01/04/2025,Find Out Now,N/A,GB,16176,24,24,24,13,8,2,–,4,Tie
31/03/2025,More in Common (MRP),The Times/Sky News,GB,2392,24,21,23,14,11,3,1,3,1
31/03/2025,YouGov,N/A,GB,2081,21,26,25,13,7,2,–,4,1
28/03/2025,More in Common,The Observer,GB,2050,26,22,26,12,8,3,1,2,Tie
28/03/2025,Opinium,PLMR[50],GB,5180,24,22,27,12,10,3,1,3,3
27/03/2025,"Find Out Now
 

=======
Date,Pollster,Client,Area,Sample Size,Lab,Con,Ref,LD,Greens,SNP,PC,Others,Lead,3
02/07/2025,Find Out Now,N/A,GB,2604,22,16,30,15,11,3,1,3,8,
30/06/2025,YouGov,The Times/Sky News,GB,2392,24,17,26,16,10,3,1,2,2,
30/06/2025,More in Common,N/A,GB,2532,24,19,29,12,9,3,1,3,5,
30/06/2025,Lord Ashcroft Polls*,The Mail on Sunday,GB,5018,22,21,27,11,13,3,0,3,5,
30/06/2025,More in Common,N/A,GB,11282,22,21,28,15,8,3,1,,6,
27/06/2025,Survation,*N/A*,UK,1700,26,19,27,12,8,,,,1,
29/06/2025,Opinium,*The Observer*,GB,2050,25,17,30,12,9,2,1,3,5,
28/06/2025,BMG Research,The i Paper,GB,1617,27,19,30,12,7,2,1,2,3,
26/06/2025,Techne,N/A,UK,1628,23,18,28,16,8,3,,4,5,
26/06/2025,Find Out Now,N/A,GB,2605,22,18,30,13,11,3,1,2,8,
24/06/2025,YouGov,N/A,GB,1794,23,17,27,16,10,3,1,3,4,
21/06/2025,Ipsos,N/A,GB,1810,25,15,34,11,9,,,6,9,
18/06/2025,Find Out Now,N/A,GB,2628,23,16,31,12,11,3,2,1,8,
16/06/2025,YouGov,*The Times/Sky News*,GB,2255,24,17,27,15,10,4,1,2,3,
16/06/2025,Find Out Now,N/A,GB,2032,21,22,29,13,9,3,,,7,
13/06/2025,Opinium,*The Observer*,GB,2050,24,18,30,12,9,3,1,3,6,
12/06/2025,Find Out Now,N/A,UK,2651,24,16,30,3,11,3,1,2,6,
11/06/2025,More in Common,N/A,GB,2073,24,20,28,14,7,,,,8,
10/06/2025,YouGov,The Times/Sky News,UK,1611,23,17,29,15,10,3,2,1,6,
06/06/2025,Techne,N/A,UK,1628,23,17,31,15,8,2,0,4,8,
05/06/2025,Find Out Now,,GB,1962,22,16,31,15,11,3,1,2,9,
02/06/2025,More in Common,N/A,GB,2016,23,21,28,14,8,2,1,3,5,
01/06/2025,YouGov,*The Times/Sky News*,GB,1524,22,18,28,17,9,3,1,2,6,
30/05/2025,Opinium,The Observer,GB,2050,25,17,31,11,10,2,1,2,6,
29/05/2025,Opinium,N/A,UK,1647,22,16,31,16,9,2,0,4,9,
28/05/2025,Techne,N/A,GB,2447,22,16,32,13,11,3,–,2,10,
27/05/2025,Find Out Now,The Times/Sky News,GB,1524,21,19,29,15,11,2,1,2,8,
26/05/2025,YouGov,N/A,GB,2000,22,19,31,14,8,2,1,3,9,
22/05/2025,More in Common,N/A,UK,1641,22,17,30,16,9,2,1,4,8,
21/05/2025,Techne,N/A,GB,2501,21,16,32,14,11,2,–,2,11,
19/05/2025,Find Out Now,The Times/Sky News,GB,2222,22,16,29,17,10,2,1,2,7,
19/05/2025,YouGov,N/A,GB,2090,22,21,30,14,8,2,1,1,8,
16/05/2025,More in Common,The Observer,GB,2050,25,18,29,13,10,2,1,3,4,
15/05/2025,Opinium,N/A,UK,1645,22,18,29,15,9,2,1,5,7,
14/05/2025,Techne,N/A,GB,2557,21,16,33,14,11,3,–,2,12,
12/05/2025,Find Out Now,The Times/Sky News,GB,2310,23,18,28,16,9,3,1,3,5,
12/05/2025,YouGov,N/A,GB,2094,25,20,28,14,8,2,1,1,3,
11/05/2025,More in Common,City AM,GB,1250,22,19,32,15,8,3,1,2,10,
08/05/2025,Freshwater Strategy,N/A,UK,1635,23,19,28,14,8,3,–,5,5,
08/05/2025,Techne,The i Paper,GB,1525,22,19,32,13,9,3,–,2,10,
07/05/2025,BMG Research,N/A,GB,2210,20,16,33,15,11,3,0,1,13,
06/05/2025,Find Out Now,The Times/Sky News,GB,2187,22,17,29,16,10,3,1,1,7,
05/05/2025,YouGov,True North Advisors,UK,2032,25,18,30,13,7,3,1,3,5,
04/05/2025,Survation,N/A,GB,2212,23,21,27,15,8,3,1,3,4,
02/05/2025,More in Common,The Observer,GB,2050,26,19,27,13,9,3,1,2,1,
02/05/2025,Opinium,N/A,UK,1056,26,22,26,12,7,3,1,3,Tie,
30/04/2025,Survation,N/A,GB,1990,21,19,29,13,11,3,0,3,8,
28/04/2025,Find Out Now,The Times/Sky News,GB,2214,23,20,26,15,9,3,1,2,3,
27/04/2025,YouGov,N/A,GB,2009,24,23,24,15,8,2,1,4,Tie,
25/04/2025,More in Common,The Observer,GB,2050,26,21,26,11,9,3,1,2,Tie,
24/04/2025,Opinium,N/A,UK,1642,25,21,25,14,8,2,1,5,Tie,
23/04/2025,Techne,N/A,GB,2139,20,20,28,14,13,3,–,2,8,
22/04/2025,Find Out Now,The Times/Sky News,GB,2012,23,20,25,16,10,3,0,2,2,
21/04/2025,YouGov,N/A,GB,2004,23,23,25,14,8,3,1,4,2,
16/04/2025,More in Common,N/A,GB,2288,22,20,28,14,10,3,1,3,6,
14/04/2025,Find Out Now,The Times/Sky News,GB,1691,24,21,23,14,11,3,1,2,1,
14/04/2025,YouGov,N/A,GB,2277,24,23,24,14,8,3,1,4,Tie,
14/04/2025,More in Common,N/A,GB,1585,24,24,23,13,9,2,1,4,Tie,
14/04/2025,Focaldata,N/A,GB,5263,27,24,21,11,11,3,1,3,3,
11/04/2025,Lord Ashcroft Polls,The Observer,GB,2050,27,22,26,12,7,3,0,3,1,
10/04/2025,Opinium,N/A,UK,1644,24,22,24,15,8,2,2,5,Tie,
09/04/2025,Techne,N/A,GB,2546,22,21,26,14,11,3,1,3,4,
07/04/2025,Find Out Now,The Times/Sky News,GB,1775,24,22,23,17,9,3,–,2,1,
07/04/2025,YouGov,N/A,GB,2058,24,23,24,17,7,2,1,1,Tie,
06/04/2025,More in Common,City AM,GB,1250,22,27,28,14,5,2,1,3,1,
03/04/2025,Freshwater Strategy,N/A,UK,1631,24,23,24,13,8,3,0,5,Tie,
02/04/2025,Techne,N/A,GB,2768,22,20,28,13,11,3,–,3,6,
01/04/2025,Find Out Now,N/A,GB,16176,24,24,24,13,8,2,–,4,Tie,
31/03/2025,More in Common (MRP),The Times/Sky News,GB,2392,24,21,23,14,11,3,1,3,1,
